"CPG_SCHEDULED_START_ON";"CPG_SCHEDULED_END_ON";"CPG_ACTUAL_START_ON";"CPG_ACTUAL_END_ON";"IT_ID";"IT_NUM";"IT_NAME";"IT_SCHEDULED_START_ON";"IT_SCHEDULED_END_ON";"IT_ACTUAL_START_ON";"IT_ACTUAL_END_ON";"TC_ID";"TC_NAME";"TC_PROJECT_ID";"TC_PROJECT";"TC_WEIGHT";"TEST_SUITE";"#_EXECUTIONS";"#_REQUIREMENTS";"#_ISSUES";"DATASET";"EXEC_STATUS";"EXEC_USER";"EXECUTION_DATE";"TC_REF";"TC_NATURE";"TC_TYPE";"TC_STATUS";"STEP_ID";"STEP_NUM";"STEP_#_REQ";"EXEC_STEP_STATUS";"EXEC_STEP_DATE";"EXEC_STEP_USER";"EXEC_STEP_#_ISSUES";"EXEC_STEP_COMMENT"
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"501";"Doktorský";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:13:19";"TC.04.02.03.03";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"506";"1";"0";"SUCCESS";"2024/04/14 22:13:16";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"501";"Doktorský";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:13:19";"TC.04.02.03.03";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"507";"2";"0";"SUCCESS";"2024/04/14 22:13:19";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"514";"Prezenční";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:13:56";"TC.04.02.05.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"508";"1";"0";"SUCCESS";"2024/04/14 22:13:48";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"514";"Prezenční";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:13:56";"TC.04.02.05.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"509";"2";"0";"SUCCESS";"2024/04/14 22:13:56";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"515";"Distanční";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:14:10";"TC.04.02.05.03";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"510";"1";"0";"SUCCESS";"2024/04/14 22:14:08";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"515";"Distanční";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:14:10";"TC.04.02.05.03";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"511";"2";"0";"SUCCESS";"2024/04/14 22:14:10";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"516";"Kombinovaná";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"FAILURE";"admin";"2024/04/14 22:15:18";"TC.04.02.05.02";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"512";"1";"0";"SUCCESS";"2024/04/14 22:14:30";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"516";"Kombinovaná";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"FAILURE";"admin";"2024/04/14 22:15:18";"TC.04.02.05.02";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"513";"2";"0";"FAILURE";"2024/04/14 22:15:18";"admin";"0";"Chyba misto Z20B0101k ma byt Z20B0101K"
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"517";"nevybraná položka";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:15:59";"TC.04.02.05.04";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"514";"1";"0";"SUCCESS";"2024/04/14 22:15:57";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"517";"nevybraná položka";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:15:59";"TC.04.02.05.04";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"515";"2";"0";"SUCCESS";"2024/04/14 22:15:59";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"519";"Zahraniční student NE";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:16:36";"TC.04.02.06.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"516";"1";"0";"SUCCESS";"2024/04/14 22:16:31";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"519";"Zahraniční student NE";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:16:36";"TC.04.02.06.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"517";"2";"0";"SUCCESS";"2024/04/14 22:16:36";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"520";"Zahraniční student ANO";"16";"OKS-07";"HIGH";"";"3";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:20:15";"TC.04.02.06.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"657";"1";"0";"SUCCESS";"2024/04/15 15:19:32";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"520";"Zahraniční student ANO";"16";"OKS-07";"HIGH";"";"3";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:20:15";"TC.04.02.06.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"658";"2";"0";"FAILURE";"2024/04/15 15:20:15";"admin";"0";"misto S15B0001P ma byt S15B0001PI"
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"560";"Vymazání kompletního formuláře";"16";"OKS-07";"MEDIUM";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:28:32";"TC.04.04.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"663";"1";"0";"SUCCESS";"2024/04/15 15:27:42";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"560";"Vymazání kompletního formuláře";"16";"OKS-07";"MEDIUM";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:28:32";"TC.04.04.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"664";"2";"0";"SUCCESS";"2024/04/15 15:27:44";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"560";"Vymazání kompletního formuláře";"16";"OKS-07";"MEDIUM";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:28:32";"TC.04.04.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"665";"3";"0";"SUCCESS";"2024/04/15 15:27:48";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"560";"Vymazání kompletního formuláře";"16";"OKS-07";"MEDIUM";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:28:32";"TC.04.04.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"666";"4";"0";"SUCCESS";"2024/04/15 15:27:52";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"560";"Vymazání kompletního formuláře";"16";"OKS-07";"MEDIUM";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:28:32";"TC.04.04.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"667";"5";"0";"SUCCESS";"2024/04/15 15:27:54";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"560";"Vymazání kompletního formuláře";"16";"OKS-07";"MEDIUM";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:28:32";"TC.04.04.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"668";"6";"0";"FAILURE";"2024/04/15 15:28:10";"admin";"0";"Chyba zahraniční student zůstal vybrán"
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"560";"Vymazání kompletního formuláře";"16";"OKS-07";"MEDIUM";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/15 15:28:32";"TC.04.04.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"669";"7";"0";"SUCCESS";"2024/04/15 15:28:32";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"561";"Vymazání formuláře s chybou";"16";"OKS-07";"MEDIUM";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:21:30";"TC.04.04.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"529";"1";"0";"SUCCESS";"2024/04/14 22:21:14";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"561";"Vymazání formuláře s chybou";"16";"OKS-07";"MEDIUM";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:21:30";"TC.04.04.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"530";"2";"0";"SUCCESS";"2024/04/14 22:21:22";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"561";"Vymazání formuláře s chybou";"16";"OKS-07";"MEDIUM";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:21:30";"TC.04.04.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"531";"3";"0";"SUCCESS";"2024/04/14 22:21:27";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"561";"Vymazání formuláře s chybou";"16";"OKS-07";"MEDIUM";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 22:21:30";"TC.04.04.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"532";"4";"0";"SUCCESS";"2024/04/14 22:21:30";"admin";"0";""
